Log file open, 01/14/23 13:23:55
[2023.01.14-18.31.22:545][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Flap_2.SM_Gaffer_Flap_2
[2023.01.14-18.31.22:547][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Flap_3.SM_Gaffer_Flap_3
[2023.01.14-18.31.22:549][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Flap.SM_Gaffer_Flap
[2023.01.14-18.31.22:550][  0]LogStaticMesh: Display: Building static mesh SM_ShoulderRig...
[2023.01.14-18.31.22:551][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Clamp_2.SM_Gaffer_Clamp_2
[2023.01.14-18.31.22:554][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Knob.SM_Gaffer_Knob
[2023.01.14-18.31.22:557][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Hinge.SM_Gaffer_Hinge
[2023.01.14-18.31.22:558][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Clamp_1.SM_Gaffer_Clamp_1
[2023.01.14-18.31.22:558][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Hinge_Base.SM_Gaffer_Hinge_Base
[2023.01.14-18.31.22:562][  0]LogStaticMesh: Built static mesh [0.03s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Legs.SM_Gaffer_Legs
[2023.01.14-18.31.22:570][  0]LogStaticMesh: Display: Building static mesh SM_ColorPicker...
[2023.01.14-18.31.22:570][  0]LogStaticMesh: Display: Building static mesh Marker...
[2023.01.14-18.31.22:570][  0]LogStaticMesh: Display: Building static mesh SM_Erasor...
[2023.01.14-18.31.22:580][  0]LogStaticMesh: Display: Building static mesh SM_Bookmark...
[2023.01.14-18.31.22:585][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Controller/SM_ColorPicker.SM_ColorPicker
[2023.01.14-18.31.22:585][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tools/SM_Erasor.SM_Erasor
[2023.01.14-18.31.22:595][  0]LogStaticMesh: Display: Building static mesh SM_VPController...
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Built static mesh [0.03s] /VirtualProductionUtilities/3D/Tools/Marker.Marker
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Display: Building static mesh SM_Tripod_Head...
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Display: Building static mesh SM_Tripod_Head_Plate_Mount...
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Display: Building static mesh SM_Tripod_Head_Plate...
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Display: Building static mesh SM_Tripod_Height...
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Display: Building static mesh SM_Tripod_Legs...
[2023.01.14-18.31.22:600][  0]LogStaticMesh: Display: Building static mesh SM_Tripod_Pivot...
[2023.01.14-18.31.22:602][  0]LogStaticMesh: Built static mesh [0.05s] /VirtualProductionUtilities/3D/Monitor/SM_ShoulderRig.SM_ShoulderRig
[2023.01.14-18.31.22:611][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/3D/Tripod/SM_Tripod_Head_Plate_Mount.SM_Tripod_Head_Plate_Mount
[2023.01.14-18.31.22:612][  0]LogStaticMesh: Built static mesh [0.03s] /VirtualProductionUtilities/3D/Bookmark/SM_Bookmark.SM_Bookmark
[2023.01.14-18.31.22:615][  0]LogStaticMesh: Display: Building static mesh SM_Controller_RiftS...
[2023.01.14-18.31.22:617][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tripod/SM_Tripod_Pivot.SM_Tripod_Pivot
[2023.01.14-18.31.22:619][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tripod/SM_Tripod_Head_Plate.SM_Tripod_Head_Plate
[2023.01.14-18.31.22:621][  0]LogStaticMesh: Built static mesh [0.02s] /VirtualProductionUtilities/3D/Tripod/SM_Tripod_Height.SM_Tripod_Height
[2023.01.14-18.31.22:628][  0]LogStaticMesh: Display: Building static mesh VirtualProductionMenu_Main...
[2023.01.14-18.31.22:630][  0]LogStaticMesh: Display: Building static mesh Indicator_ModeFlying...
[2023.01.14-18.31.22:639][  0]LogStaticMesh: Built static mesh [0.01s] /VirtualProductionUtilities/VR/Meshes/Indicator_ModeFlying.Indicator_ModeFlying
[2023.01.14-18.31.22:651][  0]LogStaticMesh: Built static mesh [0.11s] /VirtualProductionUtilities/3D/Tools/Gaffer/SM_Gaffer_Light.SM_Gaffer_Light
[2023.01.14-18.31.22:660][  0]LogStaticMesh: Built static mesh [0.06s] /VirtualProductionUtilities/3D/Tripod/SM_Tripod_Head.SM_Tripod_Head
[2023.01.14-18.31.22:662][  0]LogStaticMesh: Built static mesh [0.03s] /VirtualProductionUtilities/Editor/Meshes/VirtualProductionMenu_Main.VirtualProductionMenu_Main
[2023.01.14-18.31.22:686][  0]LogStaticMesh: Built static mesh [0.09s] /VirtualProductionUtilities/3D/Tripod/SM_Tripod_Legs.SM_Tripod_Legs
[2023.01.14-18.31.22:686][  0]LogStaticMesh: Built static mesh [0.07s] /VirtualProductionUtilities/3D/Controller/SM_Controller_RiftS.SM_Controller_RiftS
[2023.01.14-18.31.22:711][  0]LogStaticMesh: Built static mesh [0.19s] /VirtualProductionUtilities/Camera/VPCineCameraModel.VPCineCameraModel
[2023.01.14-18.31.22:878][  0]LogStaticMesh: Built static mesh [0.28s] /VirtualProductionUtilities/3D/Controller/SM_VPController.SM_VPController
[2023.01.14-18.31.22:888][  0]LogWindows: Attached monitors:
[2023.01.14-18.31.22:888][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1050), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.14-18.31.22:888][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1050), device: '\\.\DISPLAY2'
[2023.01.14-18.31.22:888][  0]LogWindows: Found 2 attached monitors.
[2023.01.14-18.31.22:888][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.14-18.31.22:889][  0]LogWindows: Attached monitors:
[2023.01.14-18.31.22:889][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1050), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.14-18.31.22:889][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1050), device: '\\.\DISPLAY2'
[2023.01.14-18.31.22:889][  0]LogWindows: Found 2 attached monitors.
[2023.01.14-18.31.22:889][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.14-18.31.22:889][  0]LogWindows: Attached monitors:
[2023.01.14-18.31.22:889][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1050), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.14-18.31.22:889][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1050), device: '\\.\DISPLAY2'
[2023.01.14-18.31.22:889][  0]LogWindows: Found 2 attached monitors.
[2023.01.14-18.31.22:889][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.14-18.31.22:971][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.01.14-18.31.22:972][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.14-18.31.22:974][  0]SourceControl: Source control is disabled
[2023.01.14-18.31.22:974][  0]LogUnrealEdMisc: Loading editor; pre map load, took 448.146
[2023.01.14-18.31.22:974][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.14-18.31.22:974][  0]LightingResults: New page: Lighting Build
[2023.01.14-18.31.22:981][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.14-18.31.22:984][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-18.31.22:984][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-18.31.22:985][  0]MapCheck: New page: Map Check
[2023.01.14-18.31.22:985][  0]LightingResults: New page: Lighting Build
[2023.01.14-18.31.22:994][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-18.31.23:022][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.14-18.31.23:480][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:481][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:481][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:481][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:481][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:482][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_4 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:482][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_2 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:482][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:482][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_5 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:482][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_3 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:490][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:492][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:494][  0]LogStaticMesh: Display: Building static mesh S_Gigantic_Sandstone_Terrain_wldhdhxva_lod5_Var1...
[2023.01.14-18.31.23:495][  0]LogStaticMesh: Display: Building static mesh S_Tundra_Lichened_Boulder_vivrcd1aw_lod5_Var1...
[2023.01.14-18.31.23:502][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.14-18.31.23:502][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-18.31.23:504][  0]LogAIModule: Creating AISystem for world Main
[2023.01.14-18.31.23:553][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/T_TundraLichenedBoulder_vivrcd1aw_1K_DpRF.T_TundraLichenedBoulder_vivrcd1aw_1K_DpRF (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:554][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/T_GiganticSandstoneTerrain_wldhdhxva_1K_DpRF.T_GiganticSandstoneTerrain_wldhdhxva_1K_DpRF (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:560][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/T_Tundra_Lichened_Boulder_vivrcd1aw_1K_N.T_Tundra_Lichened_Boulder_vivrcd1aw_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 217.562488 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:562][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.14-18.31.23:569][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/T_Gigantic_Sandstone_Terrain_wldhdhxva_1K_D.T_Gigantic_Sandstone_Terrain_wldhdhxva_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:578][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/T_Gigantic_Sandstone_Terrain_wldhdhxva_1K_N.T_Gigantic_Sandstone_Terrain_wldhdhxva_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 217.562488 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:578][  0]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/T_Tundra_Lichened_Boulder_vivrcd1aw_1K_D.T_Tundra_Lichened_Boulder_vivrcd1aw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:591][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod5_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod5_Var1
[2023.01.14-18.31.23:642][  0]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivrcd1aw/S_Tundra_Lichened_Boulder_vivrcd1aw_lod5_Var1.S_Tundra_Lichened_Boulder_vivrcd1aw_lod5_Var1
[2023.01.14-18.31.23:763][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:NewReflectionComponentTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 2048x2048 x6x1x1) (Required Memory Estimate: 768.062492 MB), EncodeSpeed: Fast
[2023.01.14-18.31.23:986][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.14-18.31.23:986][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.14-18.31.23:987][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,204ms to complete.
[2023.01.14-18.31.23:987][  0]LogFileHelpers: Loading map 'Main' took 1.013
[2023.01.14-18.31.24:003][  0]LogUnrealEdMisc: Total Editor Startup Time, took 449.175
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: ================================================
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Total job queries 6438, among them cache hits 0 (0.00%)
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Tracking 6438 distinct input hashes that result in 4633 distinct outputs (71.96%)
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: RAM used: 14.45 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.44%
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Shaders Compiled: 6438
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Jobs assigned 6438, completed 6438 (100.00%)
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 225.69 s, longest 424.81 s
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Job execution time: average 5.28 s, max 19.96 s
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 230.97 s, max 426.32
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 428.14 s
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Jobs were issued in 659 batches (only local compilation was used), average 9.77 jobs/batch
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Average processing rate: 15.04 jobs/sec
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Total thread time: 3316.06 s
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Total thread preprocess time: 182.25 s
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.14-18.31.24:003][  0]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 10.16 sec, max 10.16 sec, min 10.16 sec)
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.03 sec, max 11.19 sec, min 0.41 sec)
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.70 sec, max 6.79 sec, min 2.36 sec)
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.14-18.31.24:004][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.40% of total time (compiled  128 times, average 2.95 sec, max 4.33 sec, min 2.08 sec)
