Log file open, 03/26/23 16:30:47
[2023.03.26-15.21.56:379][918]LogInterchangeEngine: [Success] Import Done
[2023.03.26-15.21.56:399][918]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL.Slope_Rocks_Normal_OpenGL (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.21.56:416][918]LogInterchangeEngine: [Success] Import Done
[2023.03.26-15.21.56:745][925]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.26-15.21.56:776][925]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL.Slope_Rocks_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.21.59:742][110]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:789][111]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:802][112]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:815][113]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:829][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:849][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:869][116]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:888][117]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.21.59:907][118]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.00:416][150]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_Roughness.Slope_Rocks_Roughness
[2023.03.26-15.22.00:478][150]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-15.22.00:987][181]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.03:894][456]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Roughness.Slope_Rocks_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.22.05:787][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.05:889][573]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/Slope_Rocks_Roughness
[2023.03.26-15.22.05:889][573]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Slope_Rocks_RoughnessB257EFBC484F9ED08F194BB6E7404119.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/Slope_Rocks_Roughness.uasset'
[2023.03.26-15.22.05:902][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.83 sec)
[2023.03.26-15.22.05:908][573]AssetCheck: New page: Asset Save: Slope_Rocks_Roughness
[2023.03.26-15.22.05:908][573]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_Roughness.Slope_Rocks_Roughness
[2023.03.26-15.22.06:582][613]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.07:276][657]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_AO.Slope_Rocks_AO
[2023.03.26-15.22.07:340][657]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-15.22.09:834][857]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_AO.Slope_Rocks_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.22.11:341][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.11:449][959]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/Slope_Rocks_AO
[2023.03.26-15.22.11:449][959]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Slope_Rocks_AO58373F564B98895B54FC9AAEB7901FB4.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/Slope_Rocks_AO.uasset'
[2023.03.26-15.22.11:459][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 4.95 sec)
[2023.03.26-15.22.11:467][959]AssetCheck: New page: Asset Save: Slope_Rocks_AO
[2023.03.26-15.22.11:467][959]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_AO.Slope_Rocks_AO
[2023.03.26-15.22.14:824][188]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_Base_Color.Slope_Rocks_Base_Color
[2023.03.26-15.22.14:895][188]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-15.22.18:125][470]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Base_Color.Slope_Rocks_Base_Color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.22.19:676][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.19:987][574]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/Slope_Rocks_Base_Color
[2023.03.26-15.22.19:987][574]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Slope_Rocks_Base_ColorC6B8B6654301AFFB90905B8C0A6051ED.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/Slope_Rocks_Base_Color.uasset'
[2023.03.26-15.22.19:995][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms (total: 5.27 sec)
[2023.03.26-15.22.20:005][574]AssetCheck: New page: Asset Save: Slope_Rocks_Base_Color
[2023.03.26-15.22.20:005][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_Base_Color.Slope_Rocks_Base_Color
[2023.03.26-15.22.20:270][589]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.20:316][590]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.20:329][591]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.20:340][592]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.21:222][654]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL.Slope_Rocks_Normal_OpenGL
[2023.03.26-15.22.21:297][654]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-15.22.23:742][862]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL.Slope_Rocks_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.26-15.22.25:413][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.26:037][973]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL
[2023.03.26-15.22.26:038][973]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Slope_Rocks_Normal_OpenGLC573FEA14F23253770E1A7A7522F0F2B.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL.uasset'
[2023.03.26-15.22.26:045][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 632 ms (total: 5.90 sec)
[2023.03.26-15.22.26:056][973]AssetCheck: New page: Asset Save: Slope_Rocks_Normal_OpenGL
[2023.03.26-15.22.26:056][973]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_Normal_OpenGL.Slope_Rocks_Normal_OpenGL
[2023.03.26-15.22.29:900][237]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.29:948][238]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.29:961][239]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.29:972][240]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.29:988][241]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:006][242]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:024][243]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:042][244]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:062][245]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:080][246]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:098][247]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:116][248]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:133][249]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:152][250]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:170][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:190][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:210][253]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.30:225][254]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.36:021][643]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.41:146][969]LogContentBrowser: Attempting asset rename: MI_Rock_16 -> MI_Rock_17
[2023.03.26-15.22.41:175][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.41:220][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_17/MI_Rock_17" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset" SILENT=true
[2023.03.26-15.22.41:222][969]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/MI_Rock_17
[2023.03.26-15.22.41:222][969]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_173EDD609C48C02C28772D33924F03CD65.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset'
[2023.03.26-15.22.41:229][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 5.96 sec)
[2023.03.26-15.22.41:244][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.26-15.22.41:259][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-15.22.41:268][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.26-15.22.41:272][969]AssetCheck: New page: Asset Save: MI_Rock_17
[2023.03.26-15.22.41:272][969]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_17/MI_Rock_17.MI_Rock_17
[2023.03.26-15.22.41:838][  8]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.42:899][ 71]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_17/MI_Rock_17.MI_Rock_17
[2023.03.26-15.22.42:900][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.22.43:058][ 71]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.22.44:639][171]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.22.44:639][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.22.50:751][563]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.50:794][564]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.50:808][565]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.50:820][566]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.50:832][567]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.51:014][579]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.51:029][580]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.51:054][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.55:652][958]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.55:707][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.55:724][960]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.55:737][961]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.55:749][962]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.55:762][963]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.57:484][117]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.22.59:972][321]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_17/Slope_Rocks_AO.Slope_Rocks_AO
[2023.03.26-15.23.00:032][321]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-15.23.20:642][777]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.23.20:904][795]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.23.20:947][796]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
[2023.03.26-15.23.20:960][797]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Slope_Rocks_LP] - forcing default material instead.
