Log file open, 01/15/23 17:20:53
[2023.01.15-22.51.12:400][105]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/SequenceMaster_Auto2B505B05641DC655A9CD30E86D69E5249.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/SequenceMaster_Auto2.uasset'
[2023.01.15-22.51.12:401][105]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/shots/shot0030/shot0030_01] ([1] browsable assets)...
[2023.01.15-22.51.12:401][105]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/shots/shot0030/shot0030_01]
[2023.01.15-22.51.12:406][105]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/shots/shot0030/shot0030_01_Auto2
[2023.01.15-22.51.12:406][105]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/shot0030_01_Auto27E02CC4A47D0C7DF0AB91AB7216B4636.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/shots/shot0030/shot0030_01_Auto2.uasset'
[2023.01.15-22.51.12:407][105]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.15-23.23.06:026][357]LogDerivedDataCache: C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.118 and deleted 0 files with total size 0 MiB. Scanned 3631 files in 3609 folders with total size 148 MiB.
[2023.01.16-00.23.06:126][653]LogDerivedDataCache: C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.124 and deleted 0 files with total size 0 MiB. Scanned 3631 files in 3609 folders with total size 148 MiB.
[2023.01.16-01.23.06:229][859]LogDerivedDataCache: C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.132 and deleted 0 files with total size 0 MiB. Scanned 3631 files in 3609 folders with total size 148 MiB.
[2023.01.16-02.23.07:248][174]LogDerivedDataCache: C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.078 and deleted 0 files with total size 0 MiB. Scanned 3631 files in 3609 folders with total size 148 MiB.
[2023.01.16-02.38.39:260][542]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/T_Hawaiian_Lava_Stone_tjnfdbkr_1K_N.T_Hawaiian_Lava_Stone_tjnfdbkr_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 217.562488 MB), EncodeSpeed: Fast
[2023.01.16-02.38.39:262][542]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/T_HawaiianLavaStone_tjnfdbkr_1K_ORDp.T_HawaiianLavaStone_tjnfdbkr_1K_ORDp (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.01.16-02.38.39:269][542]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/T_Hawaiian_Lava_Stone_tjnfdbkr_1K_D.T_Hawaiian_Lava_Stone_tjnfdbkr_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 125.770823 MB), EncodeSpeed: Fast
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: ================================================
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Total job queries 63, among them cache hits 11 (17.46%)
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Tracking 49 distinct input hashes that result in 31 distinct outputs (63.27%)
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.03 s
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.11
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.11 s
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Average processing rate: 0.90 jobs/sec
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Percentage time preprocessing: 7.16%
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Effective parallelization: 0.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.16-02.38.40:426][598]LogShaderCompilers: Display: ================================================
[2023.01.16-02.38.58:288][638]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/MI_Hawaiian_Lava_Stone_tjnfdbkr_1K.MI_Hawaiian_Lava_Stone_tjnfdbkr_1K
[2023.01.16-02.38.58:298][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-02.38.58:589][638]LogViewport: Scene viewport resized to 795x445, mode Windowed.
[2023.01.16-02.39.01:019][770]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/T_Hawaiian_Lava_Stone_tjnfdbkr_1K_D.T_Hawaiian_Lava_Stone_tjnfdbkr_1K_D
[2023.01.16-02.39.01:532][770]LogViewport: Scene viewport resized to 843x441, mode Windowed.
[2023.01.16-02.39.07:515][222]LogViewport: Scene viewport resized to 840x441, mode Windowed.
[2023.01.16-02.39.07:532][223]LogViewport: Scene viewport resized to 837x441, mode Windowed.
[2023.01.16-02.39.07:550][224]LogViewport: Scene viewport resized to 826x441, mode Windowed.
[2023.01.16-02.39.07:567][225]LogViewport: Scene viewport resized to 812x441, mode Windowed.
[2023.01.16-02.39.07:583][226]LogViewport: Scene viewport resized to 790x441, mode Windowed.
[2023.01.16-02.39.07:600][227]LogViewport: Scene viewport resized to 751x441, mode Windowed.
[2023.01.16-02.39.07:615][228]LogViewport: Scene viewport resized to 722x441, mode Windowed.
[2023.01.16-02.39.07:632][229]LogViewport: Scene viewport resized to 694x441, mode Windowed.
[2023.01.16-02.39.07:648][230]LogViewport: Scene viewport resized to 670x441, mode Windowed.
[2023.01.16-02.39.07:664][231]LogViewport: Scene viewport resized to 645x441, mode Windowed.
[2023.01.16-02.39.07:681][232]LogViewport: Scene viewport resized to 627x441, mode Windowed.
[2023.01.16-02.39.07:698][233]LogViewport: Scene viewport resized to 611x441, mode Windowed.
[2023.01.16-02.39.07:714][234]LogViewport: Scene viewport resized to 600x441, mode Windowed.
[2023.01.16-02.39.07:731][235]LogViewport: Scene viewport resized to 587x441, mode Windowed.
[2023.01.16-02.39.07:748][236]LogViewport: Scene viewport resized to 576x441, mode Windowed.
[2023.01.16-02.39.07:764][237]LogViewport: Scene viewport resized to 563x441, mode Windowed.
[2023.01.16-02.39.07:781][238]LogViewport: Scene viewport resized to 553x441, mode Windowed.
[2023.01.16-02.39.07:797][239]LogViewport: Scene viewport resized to 542x441, mode Windowed.
[2023.01.16-02.39.07:814][240]LogViewport: Scene viewport resized to 537x441, mode Windowed.
[2023.01.16-02.39.07:829][241]LogViewport: Scene viewport resized to 532x441, mode Windowed.
[2023.01.16-02.39.07:845][242]LogViewport: Scene viewport resized to 529x441, mode Windowed.
[2023.01.16-02.39.07:861][243]LogViewport: Scene viewport resized to 524x441, mode Windowed.
[2023.01.16-02.39.07:885][245]LogViewport: Scene viewport resized to 522x441, mode Windowed.
[2023.01.16-02.39.14:817][923]LogViewport: Scene viewport resized to 884x908, mode Windowed.
[2023.01.16-02.39.42:689][510]LogViewport: Scene viewport resized to 884x896, mode Windowed.
[2023.01.16-02.39.44:090][677]LogViewport: Scene viewport resized to 884x908, mode Windowed.
[2023.01.16-02.39.47:693][ 62]LogViewport: Scene viewport resized to 884x896, mode Windowed.
[2023.01.16-02.39.59:537][827]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.16-02.39.59:542][827]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.16-02.40.04:387][ 89]LogViewport: Scene viewport resized to 1335x912, mode Windowed.
[2023.01.16-02.40.34:671][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.40.34:886][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.16-02.40.35:759][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.16-02.40.35:769][836]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/MI_Hawaiian_Lava_Stone_tjnfdbkr_1K
[2023.01.16-02.40.35:770][836]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Hawaiian_Lava_Stone_tjnfdbkr_B7D96ADE49A88EDB50ED4EA7D6B58C4B.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/MI_Hawaiian_Lava_Stone_tjnfdbkr_1K.uasset'
[2023.01.16-02.40.35:775][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec (total: 1.44 sec)
[2023.01.16-02.40.35:783][836]AssetCheck: New page: Asset Save: MI_Hawaiian_Lava_Stone_tjnfdbkr_1K
[2023.01.16-02.40.35:784][836]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Hawaiian_Lava_Stone_tjnfdbkr/MI_Hawaiian_Lava_Stone_tjnfdbkr_1K.MI_Hawaiian_Lava_Stone_tjnfdbkr_1K
[2023.01.16-02.40.35:883][838]LogViewport: Scene viewport resized to 779x752, mode Windowed.
[2023.01.16-02.40.36:579][882]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.40.36:579][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.40.40:856][120]BlueprintLog: New page: Compile Camera_Shake_Shot_02
[2023.01.16-02.40.40:938][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.16-02.40.41:519][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-02.40.41:575][154]LogSavePackage: Moving output files for package: /Game/Sequence/Shakes/Camera_Shake_Shot_02
[2023.01.16-02.40.41:576][154]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Camera_Shake_Shot_02009370294EE4598815EA08BCE5C5834A.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Sequence/Shakes/Camera_Shake_Shot_02.uasset'
[2023.01.16-02.40.41:581][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.50 sec)
[2023.01.16-02.40.41:593][154]AssetCheck: New page: Asset Save: Camera_Shake_Shot_02
[2023.01.16-02.40.41:593][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sequence/Shakes/Camera_Shake_Shot_02.Camera_Shake_Shot_02
[2023.01.16-02.40.42:415][202]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.40.42:415][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.40.43:294][250]LogSlate: Window 'Camera_Shake_Shot_01' being destroyed
[2023.01.16-02.40.43:302][250]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-02.40.43:302][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-02.41.00:453][347]LogViewport: Scene viewport resized to 922x752, mode Windowed.
[2023.01.16-02.41.00:487][348]LogViewport: Scene viewport resized to 1026x752, mode Windowed.
[2023.01.16-02.41.00:514][349]LogViewport: Scene viewport resized to 1342x752, mode Windowed.
[2023.01.16-02.41.00:544][350]LogViewport: Scene viewport resized to 1478x752, mode Windowed.
[2023.01.16-02.41.00:571][351]LogViewport: Scene viewport resized to 1546x752, mode Windowed.
[2023.01.16-02.41.00:605][352]LogViewport: Scene viewport resized to 1562x752, mode Windowed.
[2023.01.16-02.41.00:639][353]LogViewport: Scene viewport resized to 1563x752, mode Windowed.
[2023.01.16-02.41.03:669][707]LogViewport: Scene viewport resized to 1455x752, mode Windowed.
[2023.01.16-02.41.03:700][708]LogViewport: Scene viewport resized to 1171x752, mode Windowed.
[2023.01.16-02.41.03:735][709]LogViewport: Scene viewport resized to 968x752, mode Windowed.
[2023.01.16-02.41.03:767][710]LogViewport: Scene viewport resized to 855x752, mode Windowed.
[2023.01.16-02.41.03:797][711]LogViewport: Scene viewport resized to 803x752, mode Windowed.
[2023.01.16-02.41.03:823][712]LogViewport: Scene viewport resized to 783x752, mode Windowed.
[2023.01.16-02.41.03:849][713]LogViewport: Scene viewport resized to 779x752, mode Windowed.
[2023.01.16-02.41.10:072][129]LogViewport: Scene viewport resized to 778x438, mode Windowed.
[2023.01.16-02.41.19:187][677]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.16-02.41.48:917][ 26]LogViewport: Scene viewport resized to 779x752, mode Windowed.
[2023.01.16-02.41.48:937][ 26]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.16-02.41.50:179][120]LogEditorTransaction: Undo Move Elements
[2023.01.16-02.41.50:317][121]LogViewport: Scene viewport resized to 778x438, mode Windowed.
[2023.01.16-02.41.59:052][762]LogEditorTransaction: Redo Move Elements
[2023.01.16-02.41.59:183][763]LogViewport: Scene viewport resized to 779x752, mode Windowed.
[2023.01.16-02.42.08:577][549]LogViewport: Scene viewport resized to 778x438, mode Windowed.
[2023.01.16-02.42.25:161][805]LogEditorTransaction: Undo Move Key
[2023.01.16-02.43.18:314][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.16-02.43.18:347][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.16-02.43.18:384][757]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto3
[2023.01.16-02.43.18:385][757]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto35C556D5747E2D4C6F936CEA29C54DC61.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto3.umap'
[2023.01.16-02.43.18:393][757]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.149
[2023.01.16-02.43.18:393][757]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.149
[2023.01.16-02.43.18:393][757]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequence/shots/shot0030/shot0030_01] ([1] browsable assets)...
[2023.01.16-02.43.18:393][757]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequence/shots/shot0030/shot0030_01]
[2023.01.16-02.43.18:398][757]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequence/shots/shot0030/shot0030_01_Auto3
[2023.01.16-02.43.18:398][757]LogSavePackage: Moving '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/shot0030_01_Auto3BFF1AED44289F7D2A9A27385877335AF.tmp' to '../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Sequence/shots/shot0030/shot0030_01_Auto3.uasset'
[2023.01.16-02.43.18:399][757]LogFileHelpers: Auto-saving content packages took 0.006
[2023.01.16-02.43.18:440][759]LogViewport: Scene viewport resized to 779x752, mode Windowed.
[2023.01.16-02.43.25:321][279]LogViewport: Scene viewport resized to 778x438, mode Windowed.
[2023.01.16-02.43.26:867][381]LogViewport: Scene viewport resized to 917x516, mode Windowed.
[2023.01.16-02.43.26:898][382]LogViewport: Scene viewport resized to 1022x575, mode Windowed.
[2023.01.16-02.43.26:926][383]LogViewport: Scene viewport resized to 1320x743, mode Windowed.
[2023.01.16-02.43.26:953][384]LogViewport: Scene viewport resized to 1336x752, mode Windowed.
[2023.01.16-02.45.05:679][376]LogEditorTransaction: Undo Move Key
[2023.01.16-02.48.08:234][294]LogShaderCompilers: Display: ================================================
[2023.01.16-02.48.08:234][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Total job queries 77, among them cache hits 11 (14.29%)
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Tracking 66 distinct input hashes that result in 40 distinct outputs (60.61%)
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Average time worker was idle: 56.86 s
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.23 s
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.32
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.67 s
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Total thread time: 4.07 s
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Percentage time preprocessing: 6.05%
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Effective parallelization: 1.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-02.48.08:235][294]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
