Log file open, 03/26/23 20:12:23
[2023.03.26-21.41.25:507][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/MI_Rock" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/MI_Rock.uasset" SILENT=true
[2023.03.26-21.41.25:508][348]LogSavePackage: Moving output files for package: /Game/Props/Rocks/MI_Rock
[2023.03.26-21.41.25:509][348]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock87609A8742D6E0159977C6AF51080ACD.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/MI_Rock.uasset'
[2023.03.26-21.41.25:516][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 834 ms)
[2023.03.26-21.41.25:522][348]AssetCheck: New page: Asset Save: MI_Rock
[2023.03.26-21.41.25:522][348]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/MI_Rock.MI_Rock
[2023.03.26-21.41.27:709][468]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_01/MI_Rock_01.MI_Rock_01
[2023.03.26-21.41.27:711][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.41.27:931][468]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-21.41.38:802][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.26-21.41.38:802][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.26-21.41.38:803][ 99]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_219
[2023.03.26-21.41.39:280][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.26-21.41.39:280][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.26-21.41.39:281][126]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_220
[2023.03.26-21.41.40:325][184]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.41.45:961][533]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Props/Rocks/Rock_01/SC_1.SC_1
[2023.03.26-21.41.45:973][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-21.41.46:498][533]LogViewport: Scene viewport resized to 1874x1230, mode Windowed.
[2023.03.26-21.41.49:030][648]Cmd: DELETE
[2023.03.26-21.41.49:030][648]Cmd: ACTOR DELETE
[2023.03.26-21.41.49:033][648]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.41.49:054][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.26-21.41.49:056][648]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.03.26-21.41.50:493][721]LogViewport: Scene viewport resized to 1871x1258, mode Windowed.
[2023.03.26-21.41.50:574][723]LogViewport: Scene viewport resized to 574x296, mode Windowed.
[2023.03.26-21.41.50:685][732]LogViewport: Scene viewport resized to 1874x1230, mode Windowed.
[2023.03.26-21.45.17:039][911]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-21.45.19:528][ 57]LogViewport: Scene viewport resized to 2095x1115, mode Windowed.
[2023.03.26-21.45.19:559][ 58]LogViewport: Scene viewport resized to 2380x1292, mode Windowed.
[2023.03.26-21.45.19:616][ 59]LogViewport: Scene viewport resized to 2556x1401, mode Windowed.
[2023.03.26-21.45.19:672][ 60]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.26-21.49.00:754][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-21.49.00:759][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-21.49.00:795][500]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto5
[2023.03.26-21.49.00:795][500]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto5A90803CD48FA1BCA57208A85EAC8ABFB.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto5.umap'
[2023.03.26-21.49.00:806][500]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.061
[2023.03.26-21.49.00:806][500]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.03.26-21.49.00:806][500]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Props/Rocks/Rock_01/MI_Rock_01] ([1] browsable assets)...
[2023.03.26-21.49.00:832][500]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Props/Rocks/Rock_01/MI_Rock_01.MI_Rock_01]
[2023.03.26-21.49.00:832][500]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Rocks/Rock_01/MI_Rock_01]
[2023.03.26-21.49.00:841][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-21.49.00:853][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-21.49.00:856][500]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Rocks/Rock_01/MI_Rock_01_Auto5
[2023.03.26-21.49.00:856][500]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_01_Auto58FD557984932D70090C333BCBCA6C33C.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Props/Rocks/Rock_01/MI_Rock_01_Auto5.uasset'
[2023.03.26-21.49.00:858][500]LogFileHelpers: Auto-saving content packages took 0.051
[2023.03.26-21.49.28:051][280]LogViewport: Scene viewport resized to 2023x1070, mode Windowed.
[2023.03.26-21.49.28:082][281]LogViewport: Scene viewport resized to 1787x924, mode Windowed.
[2023.03.26-21.49.28:134][282]LogViewport: Scene viewport resized to 1592x803, mode Windowed.
[2023.03.26-21.49.28:227][283]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.26-21.51.46:149][898]LogInterchangeEngine: [Pending] Importing
[2023.03.26-21.51.46:179][899]LogInterchangeEngine: [Pending] Importing
[2023.03.26-21.51.46:426][906]LogInterchangeEngine: [Success] Import Done
[2023.03.26-21.51.46:436][906]LogInterchangeEngine: [Success] Import Done
[2023.03.26-21.51.46:464][906]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_01/Edge_Normal.Edge_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.26-21.51.48:358][  1]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/Rocks/Rock_01/Edge_Normal.Edge_Normal
[2023.03.26-21.51.48:431][  1]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.03.26-21.51.48:494][  2]LogViewport: Scene viewport resized to 1900x1210, mode Windowed.
[2023.03.26-21.51.51:009][265]LogTexture: Display: Building textures: /Game/Props/Rocks/Rock_01/Edge_Normal.Edge_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.26-21.51.51:949][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.51.52:007][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_01/Edge_Normal" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/Edge_Normal.uasset" SILENT=true
[2023.03.26-21.51.52:321][357]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_01/Edge_Normal
[2023.03.26-21.51.52:321][357]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Edge_Normal8F48F21249AF58BEEDE52C93B0F682AA.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_01/Edge_Normal.uasset'
[2023.03.26-21.51.52:331][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 382 ms (total: 1.21 sec)
[2023.03.26-21.51.52:338][357]AssetCheck: New page: Asset Save: Edge_Normal
[2023.03.26-21.51.52:338][357]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Rocks/Rock_01/Edge_Normal.Edge_Normal
[2023.03.26-21.51.58:309][706]LogViewport: Scene viewport resized to 750x626, mode Windowed.
[2023.03.26-21.51.58:404][708]LogViewport: Scene viewport resized to 223x145, mode Windowed.
[2023.03.26-21.51.58:549][717]LogViewport: Scene viewport resized to 751x612, mode Windowed.
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: ================================================
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Total job queries 738, among them cache hits 566 (76.69%)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 89 distinct outputs (51.74%)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Average time worker was idle: 18.87 s
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.11 s
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.03 s
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.04
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.78 s
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Average processing rate: 5.29 jobs/sec
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Total thread time: 8.54 s
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Percentage time preprocessing: 14.31%
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Effective parallelization: 2.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.53 sec, max 0.58 sec, min 0.49 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.47 sec, max 0.49 sec, min 0.43 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.41 sec, max 0.43 sec, min 0.39 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.04% of total time (compiled    5 times, average 0.53 sec, max 0.58 sec, min 0.49 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.26% of total time (compiled    5 times, average 0.47 sec, max 0.49 sec, min 0.43 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.23% of total time (compiled    5 times, average 0.41 sec, max 0.43 sec, min 0.39 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.47% of total time (compiled    5 times, average 0.30 sec, max 0.32 sec, min 0.27 sec)
[2023.03.26-21.52.02:707][ 46]LogShaderCompilers: Display: ================================================
[2023.03.26-21.52.31:378][425]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.52.31:378][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.52.31:379][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.52.31:379][425]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.52.31:453][427]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.52.31:453][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.52.31:453][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.52.31:453][427]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.52.37:243][981]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.52.37:243][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.52.37:243][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.52.37:243][981]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.52.37:317][983]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.52.37:317][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.52.37:317][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.52.37:317][983]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.52.38:438][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.52.38:438][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.52.38:438][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.52.38:438][ 84]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.52.38:519][ 86]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.52.38:519][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.52.38:519][ 86]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.52.38:519][ 86]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.53.34:432][ 67]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.53.34:432][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.34:432][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.34:432][ 67]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.53.34:490][ 69]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.53.34:490][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.34:490][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.34:490][ 69]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.53.39:404][543]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.53.39:404][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.39:404][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.39:404][543]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.53.39:460][545]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.53.39:460][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.39:460][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.39:460][545]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.53.40:083][587]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.53.40:083][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.40:083][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.40:083][587]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.53.40:149][589]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.53.40:149][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.40:149][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.40:149][589]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.53.41:806][746]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.53.41:806][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.41:806][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.41:806][746]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.53.41:884][748]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.53.41:884][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.41:884][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.41:884][748]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.53.55:961][870]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.53.55:961][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.55:961][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.55:961][870]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.53.56:061][872]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.53.56:061][872]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.56:061][872]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.56:061][872]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.53.59:383][151]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.53.59:383][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.59:383][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.59:383][151]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.53.59:480][153]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.53.59:480][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.53.59:480][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.53.59:480][153]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.54.03:484][455]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-21.54.03:484][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.54.03:484][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.54.03:484][455]MaterialEditorStats: Shader Count: 0
[2023.03.26-21.54.03:584][457]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-21.54.03:584][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-21.54.03:584][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-21.54.03:584][457]MaterialEditorStats: Shader Count: 2
[2023.03.26-21.54.07:571][781]MaterialEditorStats: Texture samplers: 0/16
